정류장번호,정류장명,위도,경도,정보수집일,모바일단축번호,도시코드,도시명,관리도시명
TSB373000001,울릉군도동정류소,37.483149,130.9076168,2025-10-31,3730001.0,37430,경상북도 울릉군,TSBIS
TSB373000002,울릉군도동정류소,37.483048,130.9075679,2025-10-31,3730002.0,37430,경상북도 울릉군,TSBIS
TSB373000003,보건의료원,37.485439,130.899681,2025-10-31,3730003.0,37430,경상북도 울릉군,TSBIS
TSB373000004,보건의료원,37.485265,130.8996292,2025-10-31,3730004.0,37430,경상북도 울릉군,TSBIS
TSB373000005,사동해수풀장,37.475255,130.8941168,2025-10-31,3730005.0,37430,경상북도 울릉군,TSBIS
TSB373000006,사동해수풀장,37.475251,130.8942511,2025-10-31,3730006.0,37430,경상북도 울릉군,TSBIS
TSB373000007,구장흥초등,37.473445,130.8889519,2025-10-31,3730007.0,37430,경상북도 울릉군,TSBIS
TSB373000008,구장흥초등,37.473292,130.8889688,2025-10-31,3730008.0,37430,경상북도 울릉군,TSBIS
TSB373000009,통구미,37.461089,130.8567892,2025-10-31,3730009.0,37430,경상북도 울릉군,TSBIS
TSB373000010,통구미,37.460998,130.85672,2025-10-31,3730010.0,37430,경상북도 울릉군,TSBIS
TSB373000011,남양,37.466438,130.837356,2025-10-31,3730011.0,37430,경상북도 울릉군,TSBIS
TSB373000012,남양,37.466336,130.8372761,2025-10-31,3730012.0,37430,경상북도 울릉군,TSBIS
TSB373000013,구암,37.477334,130.809218,2025-10-31,3730013.0,37430,경상북도 울릉군,TSBIS
TSB373000014,구암,37.477343,130.809083,2025-10-31,3730014.0,37430,경상북도 울릉군,TSBIS
TSB373000015,학포,37.501497,130.8086669,2025-10-31,3730015.0,37430,경상북도 울릉군,TSBIS
TSB373000016,학포,37.501474,130.808534,2025-10-31,3730016.0,37430,경상북도 울릉군,TSBIS
TSB373000017,성하신당,37.512295,130.80128,2025-10-31,3730017.0,37430,경상북도 울릉군,TSBIS
TSB373000018,성하신당,37.512198,130.801334,2025-10-31,3730018.0,37430,경상북도 울릉군,TSBIS
TSB373000019,현포,37.526151,130.8256139,2025-10-31,3730019.0,37430,경상북도 울릉군,TSBIS
TSB373000020,현포,37.526265,130.825607,2025-10-31,3730020.0,37430,경상북도 울릉군,TSBIS
TSB373000021,평리,37.534325,130.8428341,2025-10-31,3730021.0,37430,경상북도 울릉군,TSBIS
TSB373000022,평리,37.534433,130.842788,2025-10-31,3730022.0,37430,경상북도 울릉군,TSBIS
TSB373000023,천부정류장,37.541135,130.873253,2025-10-31,3730023.0,37430,경상북도 울릉군,TSBIS
TSB373000024,천부정류장,37.541172,130.8731249,2025-10-31,3730024.0,37430,경상북도 울릉군,TSBIS
TSB373000025,나리 삼거리,37.520239,130.8703882,2025-10-31,3730025.0,37430,경상북도 울릉군,TSBIS
TSB373000026,나리,37.518512,130.8715679,2025-10-31,3730026.0,37430,경상북도 울릉군,TSBIS
TSB373000027,간령,37.463615,130.877244,2025-10-31,3730027.0,37430,경상북도 울릉군,TSBIS
TSB373000028,간령,37.463664,130.877118,2025-10-31,3730028.0,37430,경상북도 울릉군,TSBIS
TSB373000029,울릉고등학교,37.492747,130.9075042,2025-10-31,3730029.0,37430,경상북도 울릉군,TSBIS
TSB373000030,울릉고등학교,37.492687,130.9076179,2025-10-31,3730030.0,37430,경상북도 울릉군,TSBIS
TSB373000031,저동,37.492329,130.9098881,2025-10-31,3730031.0,37430,경상북도 울릉군,TSBIS
TSB373000032,저동,37.492173,130.9100659,2025-10-31,3730032.0,37430,경상북도 울릉군,TSBIS
TSB373000033,봉래폭포,37.496539,130.89263,2025-10-31,3730033.0,37430,경상북도 울릉군,TSBIS
TSB373000034,동광교회,37.494388,130.9071892,2025-10-31,3730034.0,37430,경상북도 울릉군,TSBIS
TSB373000035,동광교회,37.494293,130.9071791,2025-10-31,3730035.0,37430,경상북도 울릉군,TSBIS
TSB373000036,저동여객터미널,37.496245,130.9097812,2025-10-31,3730036.0,37430,경상북도 울릉군,TSBIS
TSB373000037,신용슈퍼앞,37.499513,130.9122551,2025-10-31,3730037.0,37430,경상북도 울릉군,TSBIS
TSB373000038,신용슈퍼앞,37.499488,130.912393,2025-10-31,3730038.0,37430,경상북도 울릉군,TSBIS
TSB373000039,내수전,37.505158,130.9135658,2025-10-31,3730039.0,37430,경상북도 울릉군,TSBIS
TSB373000040,내수전,37.504523,130.913658,2025-10-31,3730040.0,37430,경상북도 울릉군,TSBIS
TSB373000041,선창,37.54551,130.9087778,2025-10-31,3730041.0,37430,경상북도 울릉군,TSBIS
TSB373000042,선창,37.545545,130.908694,2025-10-31,3730042.0,37430,경상북도 울릉군,TSBIS
TSB373000043,독도의용수비대기념관,37.537414,130.906697,2025-10-31,3730043.0,37430,경상북도 울릉군,TSBIS
TSB373000044,안용복기념관,37.5353,130.9069822,2025-10-31,3730044.0,37430,경상북도 울릉군,TSBIS
TSB373000045,태하삼거리,37.512169,130.809983,2025-10-31,3730045.0,37430,경상북도 울릉군,TSBIS
TSB373000046,공설운동장,37.509227,130.814114,2025-10-31,3730046.0,37430,경상북도 울릉군,TSBIS
TSB373000047,추산,37.535404,130.8612539,2025-10-31,3730047.0,37430,경상북도 울릉군,TSBIS
TSB373000048,추산,37.535497,130.8611819,2025-10-31,3730048.0,37430,경상북도 울릉군,TSBIS
TSB373000049,한마음회관,37.490504,130.90513,2025-10-31,3730049.0,37430,경상북도 울릉군,TSBIS
TSB373000050,한마음회관,37.490563,130.9054,2025-10-31,3730050.0,37430,경상북도 울릉군,TSBIS
TSB373000051,LH 임대주택,37.488049,130.904222,2025-10-31,3730051.0,37430,경상북도 울릉군,TSBIS
TSB373000052,LH 임대주택,37.488101,130.9041029,2025-10-31,3730052.0,37430,경상북도 울릉군,TSBIS
TSB373000053,울릉읍사무소,37.484803,130.9037288,2025-10-31,3730053.0,37430,경상북도 울릉군,TSBIS
TSB373000054,울릉읍사무소,37.484754,130.9036079,2025-10-31,3730054.0,37430,경상북도 울릉군,TSBIS
TSB373000055,사동3리,37.466563,130.879818,2025-10-31,3730055.0,37430,경상북도 울릉군,TSBIS
TSB373000056,사동3리,37.466623,130.8797039,2025-10-31,3730056.0,37430,경상북도 울릉군,TSBIS
TSB373000057,사동항,37.460794,130.8757579,2025-10-31,3730057.0,37430,경상북도 울릉군,TSBIS
TSB373000058,사동항,37.460776,130.8758918,2025-10-31,3730058.0,37430,경상북도 울릉군,TSBIS
TSB373000059,나리 삼거리,37.520216,130.8703309,2025-10-31,3730059.0,37430,경상북도 울릉군,TSBIS
TSB373000060,죽암,37.54125,130.8930649,2025-10-31,3730060.0,37430,경상북도 울릉군,TSBIS
TSB373000061,죽암,37.541177,130.893102,2025-10-31,3730061.0,37430,경상북도 울릉군,TSBIS
TSB373000062,관음도,37.541588,130.9154512,2025-10-31,3730062.0,37430,경상북도 울릉군,TSBIS
TSB373000063,관음도,37.54145,130.9155361,2025-10-31,3730063.0,37430,경상북도 울릉군,TSBIS
TSB373000064,저동초등학교,37.495344,130.9035758,2025-10-31,3730064.0,37430,경상북도 울릉군,TSBIS
TSB373000065,저동초등학교,37.495537,130.9036979,2025-10-31,3730065.0,37430,경상북도 울릉군,TSBIS
TSB373000066,도동파출소,37.483662,130.9053038,2025-10-31,3730066.0,37430,경상북도 울릉군,TSBIS
TSB373000067,KT,37.485366,130.9018702,2025-10-31,3730067.0,37430,경상북도 울릉군,TSBIS
TSB373000068,기상대 입구,37.480032,130.8968129,2025-10-31,3730068.0,37430,경상북도 울릉군,TSBIS
TSB373000069,대아리조트,37.477951,130.8932669,2025-10-31,3730069.0,37430,경상북도 울릉군,TSBIS
TSB373000070,삼막,37.494046,130.806999,2025-10-31,3730070.0,37430,경상북도 울릉군,TSBIS
TSB373000071,황토구미,37.511447,130.7990171,2025-10-31,3730071.0,37430,경상북도 울릉군,TSBIS
TSB373000072,태하부대,37.515026,130.8108229,2025-10-31,3730072.0,37430,경상북도 울릉군,TSBIS
TSB373000073,현포통합정수장,37.517538,130.8160631,2025-10-31,3730073.0,37430,경상북도 울릉군,TSBIS
TSB373000074,현포초등학교,37.524933,130.82067,2025-10-31,3730074.0,37430,경상북도 울릉군,TSBIS
TSB373000075,해양과학기술원 입구,37.526242,130.8207791,2025-10-31,3730075.0,37430,경상북도 울릉군,TSBIS
TSB373000076,현포항,37.526617,130.8222191,2025-10-31,3730076.0,37430,경상북도 울릉군,TSBIS
TSB373000077,현포신포구,37.526739,130.829918,2025-10-31,3730077.0,37430,경상북도 울릉군,TSBIS
TSB373000078,예림원,37.531122,130.836676,2025-10-31,3730078.0,37430,경상북도 울릉군,TSBIS
TSB373000079,코끼리쉼터,37.534331,130.8495341,2025-10-31,3730079.0,37430,경상북도 울릉군,TSBIS
TSB373000080,와달리,37.521602,130.909748,2025-10-31,3730080.0,37430,경상북도 울릉군,TSBIS
TSB373000081,봉래교,37.49459,130.9048099,2025-10-31,3730081.0,37430,경상북도 울릉군,TSBIS
TSB373000082,저동 휴먼시아,37.496739,130.901206,2025-10-31,3730082.0,37430,경상북도 울릉군,TSBIS
TSB373000083,산림조합,37.496773,130.89739,2025-10-31,3730083.0,37430,경상북도 울릉군,TSBIS
TSB373000084,본천부,37.538104,130.8795998,2025-10-31,3730084.0,37430,경상북도 울릉군,TSBIS
TSB373000085,홍문동,37.528451,130.873869,2025-10-31,3730085.0,37430,경상북도 울릉군,TSBIS
TSB373000086,나리분지 전망대,37.525339,130.8711398,2025-10-31,3730086.0,37430,경상북도 울릉군,TSBIS
TSB373000087,북면진료소,37.541682,130.874548,2025-10-31,3730087.0,37430,경상북도 울릉군,TSBIS
TSB373000088,석포전망대입구,37.544402,130.902795,2025-10-31,3730088.0,37430,경상북도 울릉군,TSBIS
TSB373000090,KBS중계소 입구,37.483875,130.895158,2025-10-31,3730090.0,37430,경상북도 울릉군,TSBIS
TSB373000091,도동파출소,37.483808,130.9050781,2025-10-31,3730091.0,37430,경상북도 울릉군,TSBIS
TSB373000092,공설운동장,37.509323,130.8142429,2025-10-31,3730092.0,37430,경상북도 울릉군,TSBIS
TSB373000093,와달리,37.522124,130.909225,2025-10-31,3730093.0,37430,경상북도 울릉군,TSBIS
TSB373000094,봉래교,37.494498,130.9047689,2025-10-31,3730094.0,37430,경상북도 울릉군,TSBIS
TSB373000095,저동휴먼시아,37.496671,130.901161,2025-10-31,3730095.0,37430,경상북도 울릉군,TSBIS
TSB373000096,산림조합,37.496734,130.8974209,2025-10-31,3730096.0,37430,경상북도 울릉군,TSBIS
TSB373000097,나리분지 전망대,37.525278,130.8712838,2025-10-31,3730097.0,37430,경상북도 울릉군,TSBIS
TSB373000098,홍문동,37.528449,130.873963,2025-10-31,3730098.0,37430,경상북도 울릉군,TSBIS
TSB373000099,본천부,37.538155,130.8795239,2025-10-31,3730099.0,37430,경상북도 울릉군,TSBIS
TSB373000100,북면진료소,37.541785,130.8745321,2025-10-31,3730100.0,37430,경상북도 울릉군,TSBIS
TSB373000101,석포전망대입구,37.54439,130.902863,2025-10-31,3730101.0,37430,경상북도 울릉군,TSBIS
TSB373000102,독도의용수비대기념관,37.537498,130.906696,2025-10-31,3730102.0,37430,경상북도 울릉군,TSBIS
TSB373000105,코끼리쉼터,37.534384,130.849528,2025-10-31,3730105.0,37430,경상북도 울릉군,TSBIS
TSB373000106,예림원,37.531195,130.8366079,2025-10-31,3730106.0,37430,경상북도 울릉군,TSBIS
TSB373000107,현포신포구,37.526852,130.829859,2025-10-31,3730107.0,37430,경상북도 울릉군,TSBIS
TSB373000108,현포항,37.526704,130.8221809,2025-10-31,3730108.0,37430,경상북도 울릉군,TSBIS
TSB373000109,해양과학기술원 입구,37.526334,130.8206909,2025-10-31,3730109.0,37430,경상북도 울릉군,TSBIS
TSB373000120,현포초등학교,37.525013,130.820571,2025-10-31,3730120.0,37430,경상북도 울릉군,TSBIS
TSB373000121,현포통합정수장,37.517447,130.8160688,2025-10-31,3730121.0,37430,경상북도 울릉군,TSBIS
TSB373000122,태하부대,37.51502,130.8109432,2025-10-31,3730122.0,37430,경상북도 울릉군,TSBIS
TSB373000123,태하삼거리,37.512113,130.8098902,2025-10-31,3730123.0,37430,경상북도 울릉군,TSBIS
TSB373000124,삼막,37.494102,130.8069479,2025-10-31,3730124.0,37430,경상북도 울릉군,TSBIS
TSB373000125,대아리조트,37.478402,130.8936121,2025-10-31,3730125.0,37430,경상북도 울릉군,TSBIS
TSB373000127,기상대 입구,37.480076,130.8969608,2025-10-31,3730127.0,37430,경상북도 울릉군,TSBIS
TSB373000128,KBS중계소 입구,37.483992,130.8953002,2025-10-31,3730128.0,37430,경상북도 울릉군,TSBIS
TSB373000129,저동여객선터미널,37.496277,130.9096411,2025-10-31,3730129.0,37430,경상북도 울릉군,TSBIS
TSB373000130,KT,37.485309,130.9018972,2025-10-31,3730130.0,37430,경상북도 울릉군,TSBIS
