날짜,지점,강수량(mm),,,,,,,,,,,0
2018.1.1,115,0,,,,,,,,,,,
2018.1.2,115,0,,,,,,,,,,,
2018.1.3,115,3.8,,,,,,,,,,,
2018.1.4,115,5,,,,,,,,,,,
2018.1.5,115,1.9,,,,,,,,,,,
2018.1.6,115,1.9,,,,,,,,,,,
2018.1.7,115,,,,,,,,,,,,
2018.1.8,115,3.7,,,,,,,,,,,
2018.1.9,115,0.3,,,,,,,,,,,
2018.1.10,115,1,,,,,,,,,,,
2018.1.11,115,8.2,,,,,,,,,,,
2018.1.12,115,5.2,,,,,,,,,,,
2018.1.13,115,6.5,,,,,,,,,,,
2018.1.14,115,,,,,,,,,,,,
2018.1.15,115,,,,,,,,,,,,
2018.1.16,115,3.6,,,,,,,,,,,
2018.1.17,115,8.4,,,,,,,,,,,
2018.1.18,115,,,,,,,,,,,,
2018.1.19,115,,,,,,,,,,,,
2018.1.20,115,,,,,,,,,,,,
2018.1.21,115,,,,,,,,,,,,
2018.1.22,115,1.5,,,,,,,,,,,
2018.1.23,115,1.8,,,,,,,,,,,
2018.1.24,115,8.4,,,,,,,,,,,
2018.1.25,115,7.4,,,,,,,,,,,
2018.1.26,115,12.1,,,,,,,,,,,
2018.1.27,115,0.4,,,,,,,,,,,
2018.1.28,115,0,,,,,,,,,,,
2018.1.29,115,2.9,,,,,,,,,,,
2018.1.30,115,0.4,,,,,,,,,,,
2018.1.31,115,1.5,,,,,,,,,,,
2018.2.1,115,0,,,,,,,,,,,
2018.2.2,115,0.2,,,,,,,,,,,
2018.2.3,115,5.2,,,,,,,,,,,
2018.2.4,115,27.2,,,,,,,,,,,
2018.2.5,115,3.3,,,,,,,,,,,
2018.2.6,115,26.3,,,,,,,,,,,
2018.2.7,115,35.5,,,,,,,,,,,
2018.2.8,115,,,,,,,,,,,,
2018.2.9,115,,,,,,,,,,,,
2018.2.10,115,,,,,,,,,,,,
2018.2.11,115,0,,,,,,,,,,,
2018.2.12,115,0.1,,,,,,,,,,,
2018.2.13,115,0.5,,,,,,,,,,,
2018.2.14,115,0,,,,,,,,,,,
2018.2.15,115,0,,,,,,,,,,,
2018.2.16,115,,,,,,,,,,,,
2018.2.17,115,0,,,,,,,,,,,
2018.2.18,115,,,,,,,,,,,,
2018.2.19,115,,,,,,,,,,,,
2018.2.20,115,,,,,,,,,,,,
2018.2.21,115,3.3,,,,,,,,,,,
2018.2.22,115,0,,,,,,,,,,,
2018.2.23,115,,,,,,,,,,,,
2018.2.24,115,0.5,,,,,,,,,,,
2018.2.25,115,0.8,,,,,,,,,,,
2018.2.26,115,0.3,,,,,,,,,,,
2018.2.27,115,,,,,,,,,,,,
2018.2.28,115,25.4,,,,,,,,,,,
2018.3.1,115,28.2,,,,,,,,,,,
2018.3.2,115,0,,,,,,,,,,,
2018.3.3,115,,,,,,,,,,,,
2018.3.4,115,2.9,,,,,,,,,,,
2018.3.5,115,20.4,,,,,,,,,,,
2018.3.6,115,0,,,,,,,,,,,
2018.3.7,115,0.4,,,,,,,,,,,
2018.3.8,115,46.6,,,,,,,,,,,
2018.3.9,115,0,,,,,,,,,,,
2018.3.10,115,,,,,,,,,,,,
2018.3.11,115,,,,,,,,,,,,
2018.3.12,115,,,,,,,,,,,,
2018.3.13,115,,,,,,,,,,,,
2018.3.14,115,,,,,,,,,,,,
2018.3.15,115,18.6,,,,,,,,,,,
2018.3.16,115,0,,,,,,,,,,,
2018.3.17,115,,,,,,,,,,,,
2018.3.18,115,0.6,,,,,,,,,,,
2018.3.19,115,18.6,,,,,,,,,,,
2018.3.20,115,,,,,,,,,,,,
2018.3.21,115,5,,,,,,,,,,,
2018.3.22,115,,,,,,,,,,,,
2018.3.23,115,,,,,,,,,,,,
2018.3.24,115,,,,,,,,,,,,
2018.3.25,115,,,,,,,,,,,,
2018.3.26,115,,,,,,,,,,,,
2018.3.27,115,,,,,,,,,,,,
2018.3.28,115,,,,,,,,,,,,
2018.3.29,115,,,,,,,,,,,,
2018.3.30,115,,,,,,,,,,,,
2018.3.31,115,,,,,,,,,,,,
2018.4.1,115,,,,,,,,,,,,
2018.4.2,115,,,,,,,,,,,,
2018.4.3,115,,,,,,,,,,,,
2018.4.4,115,2.6,,,,,,,,,,,
2018.4.5,115,18,,,,,,,,,,,
2018.4.6,115,36.3,,,,,,,,,,,
2018.4.7,115,17,,,,,,,,,,,
2018.4.8,115,0,,,,,,,,,,,
2018.4.9,115,0,,,,,,,,,,,
2018.4.10,115,,,,,,,,,,,,
2018.4.11,115,0,,,,,,,,,,,
2018.4.12,115,,,,,,,,,,,,
2018.4.13,115,,,,,,,,,,,,
2018.4.14,115,32.1,,,,,,,,,,,
2018.4.15,115,,,,,,,,,,,,
2018.4.16,115,0,,,,,,,,,,,
2018.4.17,115,,,,,,,,,,,,
2018.4.18,115,,,,,,,,,,,,
2018.4.19,115,,,,,,,,,,,,
2018.4.20,115,,,,,,,,,,,,
2018.4.21,115,,,,,,,,,,,,
2018.4.22,115,0.2,,,,,,,,,,,
2018.4.23,115,15.9,,,,,,,,,,,
2018.4.24,115,27.9,,,,,,,,,,,
2018.4.25,115,,,,,,,,,,,,
2018.4.26,115,,,,,,,,,,,,
2018.4.27,115,,,,,,,,,,,,
2018.4.28,115,,,,,,,,,,,,
2018.4.29,115,,,,,,,,,,,,
2018.4.30,115,,,,,,,,,,,,
2018.5.1,115,,,,,,,,,,,,
2018.5.2,115,13.6,,,,,,,,,,,
2018.5.3,115,0.3,,,,,,,,,,,
2018.5.4,115,,,,,,,,,,,,
2018.5.5,115,,,,,,,,,,,,
2018.5.6,115,49.4,,,,,,,,,,,
2018.5.7,115,0.1,,,,,,,,,,,
2018.5.8,115,0,,,,,,,,,,,
2018.5.9,115,0,,,,,,,,,,,
2018.5.10,115,,,,,,,,,,,,
2018.5.11,115,,,,,,,,,,,,
2018.5.12,115,18.7,,,,,,,,,,,
2018.5.13,115,14.3,,,,,,,,,,,
2018.5.14,115,0,,,,,,,,,,,
2018.5.15,115,,,,,,,,,,,,
2018.5.16,115,3,,,,,,,,,,,
2018.5.17,115,,,,,,,,,,,,
2018.5.18,115,5.5,,,,,,,,,,,
2018.5.19,115,0,,,,,,,,,,,
2018.5.20,115,,,,,,,,,,,,
2018.5.21,115,,,,,,,,,,,,
2018.5.22,115,0,,,,,,,,,,,
2018.5.23,115,22.2,,,,,,,,,,,
2018.5.24,115,,,,,,,,,,,,
2018.5.25,115,,,,,,,,,,,,
2018.5.26,115,,,,,,,,,,,,
2018.5.27,115,,,,,,,,,,,,
2018.5.28,115,,,,,,,,,,,,
2018.5.29,115,,,,,,,,,,,,
2018.5.30,115,4.5,,,,,,,,,,,
2018.5.31,115,,,,,,,,,,,,
2018.6.1,115,,,,,,,,,,,,
2018.6.2,115,,,,,,,,,,,,
2018.6.3,115,,,,,,,,,,,,
2018.6.4,115,,,,,,,,,,,,
2018.6.5,115,0,,,,,,,,,,,
2018.6.6,115,,,,,,,,,,,,
2018.6.7,115,,,,,,,,,,,,
2018.6.8,115,,,,,,,,,,,,
2018.6.9,115,0,,,,,,,,,,,
2018.6.10,115,0,,,,,,,,,,,
2018.6.11,115,12.6,,,,,,,,,,,
2018.6.12,115,0,,,,,,,,,,,
2018.6.13,115,,,,,,,,,,,,
2018.6.14,115,,,,,,,,,,,,
2018.6.15,115,0,,,,,,,,,,,
2018.6.16,115,,,,,,,,,,,,
2018.6.17,115,,,,,,,,,,,,
2018.6.18,115,,,,,,,,,,,,
2018.6.19,115,,,,,,,,,,,,
2018.6.20,115,,,,,,,,,,,,
2018.6.21,115,,,,,,,,,,,,
2018.6.22,115,,,,,,,,,,,,
2018.6.23,115,,,,,,,,,,,,
2018.6.24,115,,,,,,,,,,,,
2018.6.25,115,,,,,,,,,,,,
2018.6.26,115,42.4,,,,,,,,,,,
2018.6.27,115,8.7,,,,,,,,,,,
2018.6.28,115,,,,,,,,,,,,
2018.6.29,115,0,,,,,,,,,,,
2018.6.30,115,1.3,,,,,,,,,,,
2018.7.1,115,6.2,,,,,,,,,,,
2018.7.2,115,4.8,,,,,,,,,,,
2018.7.3,115,25.6,,,,,,,,,,,
2018.7.4,115,39.3,,,,,,,,,,,
2018.7.5,115,50.9,,,,,,,,,,,
2018.7.6,115,25.5,,,,,,,,,,,
2018.7.7,115,1,,,,,,,,,,,
2018.7.8,115,2.1,,,,,,,,,,,
2018.7.9,115,8.5,,,,,,,,,,,
2018.7.10,115,12.4,,,,,,,,,,,
2018.7.11,115,8.6,,,,,,,,,,,
2018.7.12,115,,,,,,,,,,,,
2018.7.13,115,,,,,,,,,,,,
2018.7.14,115,,,,,,,,,,,,
2018.7.15,115,,,,,,,,,,,,
2018.7.16,115,,,,,,,,,,,,
2018.7.17,115,,,,,,,,,,,,
2018.7.18,115,,,,,,,,,,,,
2018.7.19,115,,,,,,,,,,,,
2018.7.20,115,,,,,,,,,,,,
2018.7.21,115,,,,,,,,,,,,
2018.7.22,115,,,,,,,,,,,,
2018.7.23,115,,,,,,,,,,,,
2018.7.24,115,,,,,,,,,,,,
2018.7.25,115,,,,,,,,,,,,
2018.7.26,115,,,,,,,,,,,,
2018.7.27,115,,,,,,,,,,,,
2018.7.28,115,,,,,,,,,,,,
2018.7.29,115,0,,,,,,,,,,,
2018.7.30,115,,,,,,,,,,,,
2018.7.31,115,,,,,,,,,,,,
2018.8.1,115,,,,,,,,,,,,
2018.8.2,115,,,,,,,,,,,,
2018.8.3,115,,,,,,,,,,,,
2018.8.4,115,,,,,,,,,,,,
2018.8.5,115,,,,,,,,,,,,
2018.8.6,115,15.6,,,,,,,,,,,
2018.8.7,115,,,,,,,,,,,,
2018.8.8,115,,,,,,,,,,,,
2018.8.9,115,,,,,,,,,,,,
2018.8.10,115,0,,,,,,,,,,,
2018.8.11,115,0,,,,,,,,,,,
2018.8.12,115,0,,,,,,,,,,,
2018.8.13,115,,,,,,,,,,,,
2018.8.14,115,,,,,,,,,,,,
2018.8.15,115,0,,,,,,,,,,,
2018.8.16,115,16.2,,,,,,,,,,,
2018.8.17,115,0.3,,,,,,,,,,,
2018.8.18,115,,,,,,,,,,,,
2018.8.19,115,,,,,,,,,,,,
2018.8.20,115,,,,,,,,,,,,
2018.8.21,115,,,,,,,,,,,,
2018.8.22,115,,,,,,,,,,,,
2018.8.23,115,,,,,,,,,,,,
2018.8.24,115,4.1,,,,,,,,,,,
2018.8.25,115,0.2,,,,,,,,,,,
2018.8.26,115,16.7,,,,,,,,,,,
2018.8.27,115,5.5,,,,,,,,,,,
2018.8.28,115,5.1,,,,,,,,,,,
2018.8.29,115,0.3,,,,,,,,,,,
2018.8.30,115,0.7,,,,,,,,,,,
2018.8.31,115,15,,,,,,,,,,,
2018.9.1,115,0.1,,,,,,,,,,,
2018.9.2,115,,,,,,,,,,,,
2018.9.3,115,4.9,,,,,,,,,,,
2018.9.4,115,16.5,,,,,,,,,,,
2018.9.5,115,,,,,,,,,,,,
2018.9.6,115,,,,,,,,,,,,
2018.9.7,115,0.2,,,,,,,,,,,
2018.9.8,115,,,,,,,,,,,,
2018.9.9,115,0.1,,,,,,,,,,,
2018.9.10,115,0,,,,,,,,,,,
2018.9.11,115,,,,,,,,,,,,
2018.9.12,115,0,,,,,,,,,,,
2018.9.13,115,21.1,,,,,,,,,,,
2018.9.14,115,2.6,,,,,,,,,,,
2018.9.15,115,1.4,,,,,,,,,,,
2018.9.16,115,5.3,,,,,,,,,,,
2018.9.17,115,,,,,,,,,,,,
2018.9.18,115,,,,,,,,,,,,
2018.9.19,115,0.2,,,,,,,,,,,
2018.9.20,115,3.3,,,,,,,,,,,
2018.9.21,115,7.9,,,,,,,,,,,
2018.9.22,115,,,,,,,,,,,,
2018.9.23,115,,,,,,,,,,,,
2018.9.24,115,,,,,,,,,,,,
2018.9.25,115,,,,,,,,,,,,
2018.9.26,115,,,,,,,,,,,,
2018.9.27,115,0.1,,,,,,,,,,,
2018.9.28,115,,,,,,,,,,,,
2018.9.29,115,9.5,,,,,,,,,,,
2018.9.30,115,9.8,,,,,,,,,,,
2018.10.1,115,0,,,,,,,,,,,
2018.10.2,115,0.1,,,,,,,,,,,
2018.10.3,115,,,,,,,,,,,,
2018.10.4,115,,,,,,,,,,,,
2018.10.5,115,111,,,,,,,,,,,
2018.10.6,115,74.3,,,,,,,,,,,
2018.10.7,115,0.6,,,,,,,,,,,
2018.10.8,115,,,,,,,,,,,,
2018.10.9,115,0,,,,,,,,,,,
2018.10.10,115,0,,,,,,,,,,,
2018.10.11,115,0,,,,,,,,,,,
2018.10.12,115,0,,,,,,,,,,,
2018.10.13,115,,,,,,,,,,,,
2018.10.14,115,,,,,,,,,,,,
2018.10.15,115,,,,,,,,,,,,
2018.10.16,115,13.4,,,,,,,,,,,
2018.10.17,115,10.3,,,,,,,,,,,
2018.10.18,115,23.7,,,,,,,,,,,
2018.10.19,115,,,,,,,,,,,,
2018.10.20,115,,,,,,,,,,,,
2018.10.21,115,,,,,,,,,,,,
2018.10.22,115,,,,,,,,,,,,
2018.10.23,115,0,,,,,,,,,,,
2018.10.24,115,,,,,,,,,,,,
2018.10.25,115,,,,,,,,,,,,
2018.10.26,115,7.9,,,,,,,,,,,
2018.10.27,115,,,,,,,,,,,,
2018.10.28,115,6.5,,,,,,,,,,,
2018.10.29,115,1.1,,,,,,,,,,,
2018.10.30,115,0,,,,,,,,,,,
2018.10.31,115,12,,,,,,,,,,,
2018.11.1,115,0,,,,,,,,,,,
2018.11.2,115,,,,,,,,,,,,
2018.11.3,115,,,,,,,,,,,,
2018.11.4,115,,,,,,,,,,,,
2018.11.5,115,2.1,,,,,,,,,,,
2018.11.6,115,0.2,,,,,,,,,,,
2018.11.7,115,0.2,,,,,,,,,,,
2018.11.8,115,20.6,,,,,,,,,,,
2018.11.9,115,0.7,,,,,,,,,,,
2018.11.10,115,,,,,,,,,,,,
2018.11.11,115,,,,,,,,,,,,
2018.11.12,115,0,,,,,,,,,,,
2018.11.13,115,0,,,,,,,,,,,
2018.11.14,115,0.6,,,,,,,,,,,
2018.11.15,115,,,,,,,,,,,,
2018.11.16,115,0,,,,,,,,,,,
2018.11.17,115,7.2,,,,,,,,,,,
2018.11.18,115,4.4,,,,,,,,,,,
2018.11.19,115,0,,,,,,,,,,,
2018.11.20,115,1.3,,,,,,,,,,,
2018.11.21,115,0,,,,,,,,,,,
2018.11.22,115,0,,,,,,,,,,,
2018.11.23,115,2.8,,,,,,,,,,,
2018.11.24,115,2.8,,,,,,,,,,,
2018.11.25,115,,,,,,,,,,,,
2018.11.26,115,,,,,,,,,,,,
2018.11.27,115,,,,,,,,,,,,
2018.11.28,115,,,,,,,,,,,,
2018.11.29,115,,,,,,,,,,,,
2018.11.30,115,,,,,,,,,,,,
2018.12.1,115,,,,,,,,,,,,
2018.12.2,115,,,,,,,,,,,,
2018.12.3,115,1,,,,,,,,,,,
2018.12.4,115,13.1,,,,,,,,,,,
2018.12.5,115,29.9,,,,,,,,,,,
2018.12.6,115,60.6,,,,,,,,,,,
2018.12.7,115,4.5,,,,,,,,,,,
2018.12.8,115,0,,,,,,,,,,,
2018.12.9,115,4.4,,,,,,,,,,,
2018.12.10,115,0.7,,,,,,,,,,,
2018.12.11,115,12.9,,,,,,,,,,,
2018.12.12,115,30.5,,,,,,,,,,,
2018.12.13,115,7.9,,,,,,,,,,,
2018.12.14,115,24.1,,,,,,,,,,,
2018.12.15,115,0.4,,,,,,,,,,,
2018.12.16,115,0.1,,,,,,,,,,,
2018.12.17,115,0.8,,,,,,,,,,,
2018.12.18,115,,,,,,,,,,,,
2018.12.19,115,,,,,,,,,,,,
2018.12.20,115,,,,,,,,,,,,
2018.12.21,115,,,,,,,,,,,,
2018.12.22,115,,,,,,,,,,,,
2018.12.23,115,13.2,,,,,,,,,,,
2018.12.24,115,0,,,,,,,,,,,
2018.12.25,115,,,,,,,,,,,,
2018.12.26,115,0,,,,,,,,,,,
2018.12.27,115,8.5,,,,,,,,,,,
2018.12.28,115,10.7,,,,,,,,,,,
2018.12.29,115,8.2,,,,,,,,,,,
2018.12.30,115,1.1,,,,,,,,,,,
2018.12.31,115,,,,,,,,,,,,
2019.1.1,115,0,,,,,,,,,,,
2019.1.2,115,0,,,,,,,,,,,
2019.1.3,115,,,,,,,,,,,,
2019.1.4,115,,,,,,,,,,,,
2019.1.5,115,5.9,,,,,,,,,,,
2019.1.6,115,0.8,,,,,,,,,,,
2019.1.7,115,,,,,,,,,,,,
2019.1.8,115,0.6,,,,,,,,,,,
2019.1.9,115,2.2,,,,,,,,,,,
2019.1.10,115,,,,,,,,,,,,
2019.1.11,115,0.3,,,,,,,,,,,
2019.1.12,115,12.6,,,,,,,,,,,
2019.1.13,115,5.8,,,,,,,,,,,
2019.1.14,115,2.4,,,,,,,,,,,
2019.1.15,115,1.9,,,,,,,,,,,
2019.1.16,115,0.9,,,,,,,,,,,
2019.1.17,115,,,,,,,,,,,,
2019.1.18,115,0,,,,,,,,,,,
2019.1.19,115,,,,,,,,,,,,
2019.1.20,115,1.9,,,,,,,,,,,
2019.1.21,115,0,,,,,,,,,,,
2019.1.22,115,0,,,,,,,,,,,
2019.1.23,115,,,,,,,,,,,,
2019.1.24,115,,,,,,,,,,,,
2019.1.25,115,16.5,,,,,,,,,,,
2019.1.26,115,0.3,,,,,,,,,,,
2019.1.27,115,,,,,,,,,,,,
2019.1.28,115,0,,,,,,,,,,,
2019.1.29,115,0,,,,,,,,,,,
2019.1.30,115,,,,,,,,,,,,
2019.1.31,115,5.1,,,,,,,,,,,
2019.2.1,115,1,,,,,,,,,,,
2019.2.2,115,,,,,,,,,,,,
2019.2.3,115,29.5,,,,,,,,,,,
2019.2.4,115,0.1,,,,,,,,,,,
2019.2.5,115,,,,,,,,,,,,
2019.2.6,115,,,,,,,,,,,,
2019.2.7,115,8.4,,,,,,,,,,,
2019.2.8,115,2.3,,,,,,,,,,,
2019.2.9,115,12.7,,,,,,,,,,,
2019.2.10,115,5.6,,,,,,,,,,,
2019.2.11,115,5.5,,,,,,,,,,,
2019.2.12,115,0,,,,,,,,,,,
2019.2.13,115,5.4,,,,,,,,,,,
2019.2.14,115,0,,,,,,,,,,,
2019.2.15,115,0.9,,,,,,,,,,,
2019.2.16,115,5.3,,,,,,,,,,,
2019.2.17,115,0,,,,,,,,,,,
2019.2.18,115,,,,,,,,,,,,
2019.2.19,115,18.1,,,,,,,,,,,
2019.2.20,115,0,,,,,,,,,,,
2019.2.21,115,,,,,,,,,,,,
2019.2.22,115,,,,,,,,,,,,
2019.2.23,115,0.4,,,,,,,,,,,
2019.2.24,115,,,,,,,,,,,,
2019.2.25,115,,,,,,,,,,,,
2019.2.26,115,0.1,,,,,,,,,,,
2019.2.27,115,,,,,,,,,,,,
2019.2.28,115,1.3,,,,,,,,,,,
2019.3.1,115,,,,,,,,,,,,
2019.3.2,115,,,,,,,,,,,,
2019.3.3,115,,,,,,,,,,,,
2019.3.4,115,,,,,,,,,,,,
2019.3.5,115,,,,,,,,,,,,
2019.3.6,115,0,,,,,,,,,,,
2019.3.7,115,,,,,,,,,,,,
2019.3.8,115,,,,,,,,,,,,
2019.3.9,115,,,,,,,,,,,,
2019.3.10,115,18.2,,,,,,,,,,,
2019.3.11,115,7,,,,,,,,,,,
2019.3.12,115,1.8,,,,,,,,,,,
2019.3.13,115,0,,,,,,,,,,,
2019.3.14,115,0,,,,,,,,,,,
2019.3.15,115,,,,,,,,,,,,
2019.3.16,115,0,,,,,,,,,,,
2019.3.17,115,7.1,,,,,,,,,,,
2019.3.18,115,,,,,,,,,,,,
2019.3.19,115,,,,,,,,,,,,
2019.3.20,115,3.7,,,,,,,,,,,
2019.3.21,115,5,,,,,,,,,,,
2019.3.22,115,0,,,,,,,,,,,
2019.3.23,115,5.3,,,,,,,,,,,
2019.3.24,115,0,,,,,,,,,,,
2019.3.25,115,,,,,,,,,,,,
2019.3.26,115,,,,,,,,,,,,
2019.3.27,115,,,,,,,,,,,,
2019.3.28,115,0.3,,,,,,,,,,,
2019.3.29,115,24.6,,,,,,,,,,,
2019.3.30,115,6.3,,,,,,,,,,,
2019.3.31,115,12,,,,,,,,,,,
2019.4.1,115,3.9,,,,,,,,,,,
2019.4.2,115,3.9,,,,,,,,,,,
2019.4.3,115,6.5,,,,,,,,,,,
2019.4.4,115,,,,,,,,,,,,
2019.4.5,115,,,,,,,,,,,,
2019.4.6,115,1.1,,,,,,,,,,,
2019.4.7,115,0,,,,,,,,,,,
2019.4.8,115,,,,,,,,,,,,
2019.4.9,115,3.8,,,,,,,,,,,
2019.4.10,115,19.3,,,,,,,,,,,
2019.4.11,115,,,,,,,,,,,,
2019.4.12,115,,,,,,,,,,,,
2019.4.13,115,,,,,,,,,,,,
2019.4.14,115,4.7,,,,,,,,,,,
2019.4.15,115,,,,,,,,,,,,
2019.4.16,115,,,,,,,,,,,,
2019.4.17,115,,,,,,,,,,,,
2019.4.18,115,,,,,,,,,,,,
2019.4.19,115,,,,,,,,,,,,
2019.4.20,115,,,,,,,,,,,,
2019.4.21,115,,,,,,,,,,,,
2019.4.22,115,,,,,,,,,,,,
2019.4.23,115,,,,,,,,,,,,
2019.4.24,115,19.9,,,,,,,,,,,
2019.4.25,115,5.5,,,,,,,,,,,
2019.4.26,115,4.3,,,,,,,,,,,
2019.4.27,115,,,,,,,,,,,,
2019.4.28,115,,,,,,,,,,,,
2019.4.29,115,3.5,,,,,,,,,,,
2019.4.30,115,,,,,,,,,,,,
2019.5.1,115,,,,,,,,,,,,
2019.5.2,115,,,,,,,,,,,,
2019.5.3,115,,,,,,,,,,,,
2019.5.4,115,,,,,,,,,,,,
2019.5.5,115,,,,,,,,,,,,
2019.5.6,115,0,,,,,,,,,,,
2019.5.7,115,,,,,,,,,,,,
2019.5.8,115,,,,,,,,,,,,
2019.5.9,115,,,,,,,,,,,,
2019.5.10,115,,,,,,,,,,,,
2019.5.11,115,,,,,,,,,,,,
2019.5.12,115,,,,,,,,,,,,
2019.5.13,115,,,,,,,,,,,,
2019.5.14,115,,,,,,,,,,,,
2019.5.15,115,,,,,,,,,,,,
2019.5.16,115,,,,,,,,,,,,
2019.5.17,115,,,,,,,,,,,,
2019.5.18,115,,,,,,,,,,,,
2019.5.19,115,1.7,,,,,,,,,,,
2019.5.20,115,5,,,,,,,,,,,
2019.5.21,115,,,,,,,,,,,,
2019.5.22,115,,,,,,,,,,,,
2019.5.23,115,,,,,,,,,,,,
2019.5.24,115,,,,,,,,,,,,
2019.5.25,115,,,,,,,,,,,,
2019.5.26,115,,,,,,,,,,,,
2019.5.27,115,11.6,,,,,,,,,,,
2019.5.28,115,,,,,,,,,,,,
2019.5.29,115,,,,,,,,,,,,
2019.5.30,115,0,,,,,,,,,,,
2019.5.31,115,0.7,,,,,,,,,,,
2019.6.1,115,,,,,,,,,,,,
2019.6.2,115,,,,,,,,,,,,
2019.6.3,115,,,,,,,,,,,,
2019.6.4,115,,,,,,,,,,,,
2019.6.5,115,,,,,,,,,,,,
2019.6.6,115,4.1,,,,,,,,,,,
2019.6.7,115,43.3,,,,,,,,,,,
2019.6.8,115,,,,,,,,,,,,
2019.6.9,115,,,,,,,,,,,,
2019.6.10,115,0.4,,,,,,,,,,,
2019.6.11,115,0,,,,,,,,,,,
2019.6.12,115,0,,,,,,,,,,,
2019.6.13,115,,,,,,,,,,,,
2019.6.14,115,0.6,,,,,,,,,,,
2019.6.15,115,18.2,,,,,,,,,,,
2019.6.16,115,0.9,,,,,,,,,,,
2019.6.17,115,0,,,,,,,,,,,
2019.6.18,115,0.2,,,,,,,,,,,
2019.6.19,115,0.1,,,,,,,,,,,
2019.6.20,115,,,,,,,,,,,,
2019.6.21,115,0,,,,,,,,,,,
2019.6.22,115,0,,,,,,,,,,,
2019.6.23,115,0,,,,,,,,,,,
2019.6.24,115,0,,,,,,,,,,,
2019.6.25,115,,,,,,,,,,,,
2019.6.26,115,14.8,,,,,,,,,,,
2019.6.27,115,147.4,,,,,,,,,,,
2019.6.28,115,,,,,,,,,,,,
2019.6.29,115,10.6,,,,,,,,,,,
2019.6.30,115,1.4,,,,,,,,,,,
2019.7.1,115,,,,,,,,,,,,
2019.7.2,115,,,,,,,,,,,,
2019.7.3,115,,,,,,,,,,,,
2019.7.4,115,,,,,,,,,,,,
2019.7.5,115,,,,,,,,,,,,
2019.7.6,115,,,,,,,,,,,,
2019.7.7,115,0,,,,,,,,,,,
2019.7.8,115,0,,,,,,,,,,,
2019.7.9,115,1.4,,,,,,,,,,,
2019.7.10,115,5.4,,,,,,,,,,,
2019.7.11,115,51.7,,,,,,,,,,,
2019.7.12,115,0,,,,,,,,,,,
2019.7.13,115,,,,,,,,,,,,
2019.7.14,115,,,,,,,,,,,,
2019.7.15,115,0.3,,,,,,,,,,,
2019.7.16,115,,,,,,,,,,,,
2019.7.17,115,,,,,,,,,,,,
2019.7.18,115,2.2,,,,,,,,,,,
2019.7.19,115,1.3,,,,,,,,,,,
2019.7.20,115,20.1,,,,,,,,,,,
2019.7.21,115,19.6,,,,,,,,,,,
2019.7.22,115,,,,,,,,,,,,
2019.7.23,115,,,,,,,,,,,,
2019.7.24,115,,,,,,,,,,,,
2019.7.25,115,,,,,,,,,,,,
2019.7.26,115,,,,,,,,,,,,
