발생일시,"사고
종별",사고장소
,,
2025-01-09 19:32,차량단독,경상북도 울릉군 울릉순환로 122-1  눈 작은못개길옆
2025-01-30 16:00,차량단독,경상북도 울릉군 울릉순환로 397-6  
2025-01-30 16:00,차량단독,경상북도 울릉군 울릉순환로 397-6  
2025-02-09 11:00,차대차,경북 울릉 서면 태하 0618-0001번지 태하리 618-1 소재 수층터널 앞 100미터 지
2025-02-09 11:00,차대차,경북 울릉 서면 태하 0618-0001번지 태하리 618-1 소재 수층터널 앞 100미터 지
2025-02-09 11:00,차대차,경북 울릉 서면 태하 0618-0001번지 태하리 618-1 소재 수층터널 앞 100미터 지
2025-03-15 14:18,차량단독,경상북도 울릉군 울릉순환로 398  교육청 관사 주차장
2025-03-27 07:30,차대차,경상북도 울릉군 평리길 6  마을입구 노상
2025-03-27 07:30,차대차,경상북도 울릉군 평리길 6  마을입구 노상
2025-03-26 06:00,차대차,경북 울릉 울릉 사동 0040-0007번지 
2025-03-26 06:00,차대차,경북 울릉 울릉 사동 0040-0007번지 
2025-03-31 13:35,차대차,경상북도 울릉군 울릉순환로 212-16  수협 마트 앞노상
2025-03-31 13:35,차대차,경상북도 울릉군 울릉순환로 212-16  수협 마트 앞노상
2025-04-04 17:04,,경북 울릉 울릉 저동 0160-0001번지 경사가 급한  오르막길
2025-04-04 17:04,,경북 울릉 울릉 저동 0160-0001번지 급경사 오르막길
2025-04-04 17:04,차량단독,경북 울릉 울릉 저동 0160-0001번지 급겸사 오르막길
2025-04-05 17:10,차대차,경상북도 울릉군 무릉길 281  
2025-04-05 17:10,차대차,경상북도 울릉군 무릉길 281  
2025-04-05 17:40,차량단독,경상북도 울릉군 울릉읍 무릉길 281 대아리조트 입구 노상
2025-04-07 09:00,차량단독,경상북도 울릉군 울릉순환로 240  피해자 주거지 앞 시멘트 마당
2025-04-11 09:06,차량단독,경상북도 울릉군 저동길 71-50  주택가
2025-04-12 21:02,차량단독,경상북도 울릉군 봉래2길 38  사고장소 일대 주차된 차량 많음
2025-04-12 21:02,차량단독,경상북도 울릉군 봉래2길 38  사고장소 일대 주차된 차량 많음
2025-04-15 13:30,,경북 울릉 북면 현포 산0033-0003번지 현포항 입구 일주도로(평리에서 현포방면)
2025-04-15 13:30,,경북 울릉 북면 현포 산0033-0003번지 현포항 입구 일주도로(평리에서 현포방면)
2025-04-12 21:02,,경상북도 울릉군 봉래2길 38  차량 빈번
2025-04-12 21:02,,경상북도 울릉군 봉래2길 38  차량 빈번
2025-04-15 13:30,차대차,경북 울릉 북면 현포 산0033-0000번지 현포항 입구 해안일주도로(현포터널 옆)
2025-04-15 13:30,차대차,경북 울릉 북면 현포 산0033-0000번지 현포항 입구 해안일주도로(현포터널 옆)
2025-04-15 13:30,차대차,경북 울릉 북면 현포 산0033-0000번지 현포항 입구 해안일주도로(현포터널 옆)
2025-04-17 08:55,차대차,경북 울릉 서면 태하 산0232-0000번지 삼막터널 방향 단차로 수층터널 방향 2차로
2025-04-17 08:55,차대차,경북 울릉 서면 태하 산0232-0000번지 삼막터널 방향 단차로 수층터널 방향 2차로
2025-04-18 14:01,차대차,경상북도 울릉군 봉래3길 3  학교앞 삼거리
2025-04-18 14:01,차대차,경상북도 울릉군 봉래3길 3  학교앞 삼거리
2025-04-19 13:10,차량단독,경북 울릉 서면 남서 산0162-0001번지 주차장
2025-05-04 09:47,차대차,경상북도 울릉군 울릉순환로 352  오르막길 급커브구간
2025-05-04 09:47,차대차,경상북도 울릉군 울릉순환로 352  오르막길 급커브구간
2025-05-04 09:47,차대차,경상북도 울릉군 울릉순환로 352  오르막길 급커브구간
2025-05-04 12:00,차대차,경상북도 울릉군 봉래1길 19-38  차량통행빈번
2025-05-04 12:00,차대차,경상북도 울릉군 봉래1길 19-38  차량통행빈번
2025-05-06 19:00,차대차,경상북도 울릉군 봉래1길 14  없음
2025-05-06 19:00,차대차,경상북도 울릉군 봉래1길 14  없음
2025-05-09 17:35,차대차,경상북도 울릉군 봉래1길 19-62  공중화장실 앞노상
2025-05-09 17:35,차대차,경상북도 울릉군 봉래1길 19-62  공중화장실 앞노상
2025-05-12 10:10,차량단독,경상북도 울릉군 도동길 222  
2025-05-12 10:10,차량단독,경상북도 울릉군 도동길 222  
2025-05-21 11:15,차량단독,경상북도 울릉군 도동길 14  주차장
2025-05-21 11:15,차량단독,경상북도 울릉군 도동길 14  주차장
2025-05-22 08:35,차대차,경상북도 울릉군 약수터길 23  좁은 오른막길
2025-05-22 08:35,차대차,경상북도 울릉군 약수터길 23  좁은 오른막길
2025-05-22 16:26,차대차,경상북도 울릉군 도동2길 23  공영주차장 2층
2025-05-22 16:26,차대차,경상북도 울릉군 도동2길 23  공영주차장 2층
2025-05-25 12:00,차대차,경상북도 울릉군 남양4길 4  노상
2025-05-25 12:00,차대차,경상북도 울릉군 남양4길 4  노상
2025-05-29 12:20,차대사람,경상북도 울릉군 도동길 93-1  노상
2025-05-29 12:20,차대사람,경상북도 울릉군 도동길 93-1  노상
2025-05-25 16:00,차량단독,경상북도 울릉군 약수터길 28  노상 주차장
2025-05-25 16:00,차량단독,경상북도 울릉군 약수터길 28  노상 주차장
2025-06-09 13:35,차량단독,경상북도 울릉군 울릉순환로 1065-8  터널 끝나는 지점
2025-06-05 22:00,차량단독,경북 울릉 북면 천부 산 456-   5번지천부오션빌리지펜션 진입 전 천부오션빌리지펜션 진입 전 외길
2025-06-13 20:42,차량단독,경상북도 울릉군 울릉순환로 219-3  노상
2025-06-13 20:42,차량단독,경상북도 울릉군 울릉순환로 219-3  노상
2025-06-16 07:18,차대차,경상북도 울릉군 서면 남서길 남서리 186-2 수층터널 내부 수층터널 내부(태하에서 구암방면)
2025-06-16 07:18,차대차,경상북도 울릉군 서면 남서길 남서리 186-2 수층터널 내부 수층터널 내부(태하에서 구암방면)
2025-06-16 13:55,차대사람,경상북도 울릉군 울릉순환로 214  
2025-06-16 13:55,차대사람,경상북도 울릉군 울릉순환로 214  
2025-06-12 07:00,차대차,경상북도 울릉군 무릉길 227-75  출입문 앞 발전기실
2025-06-12 07:00,차대차,경상북도 울릉군 무릉길 227-75  출입문 앞 발전기실
2025-06-18 17:40,차량단독,경상북도 울릉군 봉래1길 19-47  촛대바위 공중화장실 앞 노상주차
2025-06-18 17:40,차량단독,경상북도 울릉군 봉래1길 19-47  촛대바위 공중화장실 앞 노상주차
2025-06-20 19:32,차대차,경상북도 울릉군 울릉순환로 350  
2025-06-20 19:32,차대차,경상북도 울릉군 울릉순환로 350  
2025-06-16 05:00,차량단독,경상북도 울릉군 도동1길 5-3  
2025-06-16 05:00,차량단독,경상북도 울릉군 도동1길 5-3  
2025-06-26 07:20,차량단독,경상북도 울릉군 도동길 14  주차장
2025-06-28 18:00,차량단독,경상북도 울릉군 남양길 43  
2025-06-28 18:00,차량단독,경상북도 울릉군 남양길 43  
2025-06-28 15:10,차대차,경북 울릉 울릉 사동 산0144-0005번지 
2025-06-28 15:10,차대차,경북 울릉 울릉 사동 산0144-0005번지 
2025-07-03 19:00,차량단독,경상북도 울릉군 울릉순환로 532  노상주차장
2025-07-03 19:00,차량단독,경상북도 울릉군 울릉순환로 532  노상주차장
2025-07-02 13:30,차대차,경상북도 울릉군 울릉순환로 214-1  상가 앞 주차
2025-07-02 13:30,차대차,경상북도 울릉군 울릉순환로 214-1  상가 앞 주차
2025-07-04 13:55,차량단독,경상북도 울릉군 행남길 10-1  LX국토정보공사 앞 주차장
2025-07-04 13:55,차량단독,경상북도 울릉군 행남길 10-1  LX국토정보공사 앞 주차장
2025-07-08 10:52,차대사람,경상북도 울릉군 평리1길 131  너와펜션 주차장
2025-07-08 10:52,차대사람,경상북도 울릉군 평리1길 131  너와펜션 주차장
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 14:25,차대차,경상북도 울릉군 울릉순환로 676-1  
2025-07-08 12:00,차대차,경상북도 울릉군 봉래2길 6  좁은 길 차량 빈번
2025-07-08 12:00,차대차,경상북도 울릉군 봉래2길 6  좁은 길 차량 빈번
2025-07-09 14:12,차량단독,경북 울릉 울릉 저동 0382-0004번지 내리막 비탈길 흙바닥
2025-07-06 18:40,차량단독,경상북도 울릉군 무릉길 245-98  노상
2025-07-09 16:49,차량단독,경상북도 울릉군 저동3길 47  깍개등 방면에서 신흥슈퍼 방면 내리막 도?
2025-07-10 17:10,,경상북도 울릉군 도동길 34  노면 주차장
2025-07-10 17:10,,경상북도 울릉군 도동길 34  노면 주차장
2025-07-10 17:00,차량단독,경상북도 울릉군 도동길 34  도동항 노면 주차장
2025-07-10 17:00,차량단독,경상북도 울릉군 도동길 34  도동항 노면 주차장
2025-07-10 16:00,차량단독,경상북도 울릉군 봉래길 40-1  주차장에. 주차된 차
2025-07-10 16:00,차량단독,경상북도 울릉군 봉래길 40-1  주차장에. 주차된 차
2025-07-11 11:30,차대차,경상북도 울릉군 울릉순환로 785-25  
2025-07-11 11:30,차대차,경상북도 울릉군 울릉순환로 785-25  
2025-07-21 13:00,차량단독,경북 울릉 서면 태하 0754-0000번지 도로보수공사 현장으로서 외부차량은 진입?
2025-07-22 08:46,차대차,경상북도 울릉군 도동1길 5-3  CCTV 있음
2025-07-22 08:46,차대차,경상북도 울릉군 도동1길 5-3  CCTV 있음
2025-07-12 18:00,차량단독,경상북도 울릉군 울릉순환로 171  
2025-07-12 18:00,차량단독,경상북도 울릉군 울릉순환로 171  
2025-07-20 13:40,차대차,경상북도 울릉군 울릉순환로 608  
2025-07-20 13:40,차대차,경상북도 울릉군 울릉순환로 608  
2025-07-26 15:18,차량단독,경북 울릉 울릉 도동 0401-0002번지 공사차량 이동 빈번함
2025-07-26 15:18,차량단독,경북 울릉 울릉 도동 0401-0002번지 공사차량 이동 빈번함
2025-07-26 14:20,차대차,경상북도 울릉군 학포길 185-7  공중화장실 앞 노상
2025-07-26 14:20,차대차,경상북도 울릉군 학포길 185-7  공중화장실 앞 노상
2025-07-30 14:30,차대차,경상북도 울릉군 도동2길 96  주차장 옥상
2025-07-30 14:30,차대차,경상북도 울릉군 도동2길 96  주차장 옥상
2025-08-01 11:00,차대차,경상북도 울릉군 도동길 34  도동항 인근주차장
2025-08-01 11:00,차대차,경상북도 울릉군 도동길 34  도동항 인근주차장
2025-08-01 13:00,차대차,경상북도 울릉군 울릉순환로 183  해양파출소 입구주차장
2025-08-01 13:00,차대차,경상북도 울릉군 울릉순환로 183  해양파출소 입구주차장
2025-08-03 13:26,차량단독,경북 울릉 서면 남서 산0113-0001번지 낙석위험지역
2025-08-03 11:40,,경상북도 울릉군 도동1길 6  소공원 앞 도로
2025-08-03 11:40,,경상북도 울릉군 도동1길 6  소공원 앞 도로
2025-08-05 17:20,차대차,경상북도 울릉군 울릉순환로 356-3  작은 골목길이있는 삼거리
2025-08-05 17:20,차대차,경상북도 울릉군 울릉순환로 356-3  작은 골목길이있는 삼거리
2025-08-08 08:00,차량단독,경상북도 울릉군 약수터길 90-17  
2025-08-08 08:00,차량단독,경상북도 울릉군 약수터길 90-17  
2025-08-13 15:00,차량단독,경상북도 울릉군 도동7길 39-1  
2025-08-13 15:00,차량단독,경상북도 울릉군 도동7길 39-1  
2025-08-15 13:00,차대차,경상북도 울릉군 남양길 41  
2025-08-15 13:00,차대차,경상북도 울릉군 남양길 41  
2025-08-18 07:25,차량단독,경상북도 울릉군 울릉순환로 395  
2025-08-18 07:25,차량단독,경상북도 울릉군 울릉순환로 395  
2025-08-19 21:55,차량단독,경상북도 울릉군 울릉순환로 171  저동 여객선터미널 앞노상
2025-08-19 21:55,차량단독,경상북도 울릉군 울릉순환로 171  저동 여객선터미널 앞노상
2025-08-17 16:00,차량단독,경상북도 울릉군 울릉순환로 541-14  
2025-08-17 16:00,차량단독,경상북도 울릉군 울릉순환로 541-14  
2025-08-19 18:00,차량단독,경상북도 울릉군 도동1길 5-42  
2025-08-19 18:00,차량단독,경상북도 울릉군 도동1길 5-42  
2025-08-23 11:44,차대차,경상북도 울릉군 울릉순환로 785-17  노상
2025-08-23 11:44,차대차,경상북도 울릉군 울릉순환로 785-17  노상
2025-08-25 12:30,,경북 울릉 서면 태하 0754-0000번지 터널내에서
2025-08-17 16:00,차량단독,경상북도 울릉군 도동4길 8  체육관 앞 주차장
2025-08-17 16:00,차량단독,경상북도 울릉군 도동4길 8  체육관 앞 주차장
2025-08-23 18:00,차량단독,경상북도 울릉군 울릉순환로 2625  
2025-08-23 18:00,차량단독,경상북도 울릉군 울릉순환로 2625  
2025-08-29 16:15,차량단독,경상북도 울릉군 저동길 61  
2025-08-29 16:15,차량단독,경상북도 울릉군 저동길 61  
2025-09-03 13:50,차량단독,경상북도 울릉군 남양길 23-1  이면도로
2025-09-03 13:50,차량단독,경상북도 울릉군 남양길 23-1  이면도로
2025-08-31 11:00,차량단독,경상북도 울릉군 도동길 14  
2025-08-31 11:00,차량단독,경상북도 울릉군 도동길 14  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-08-31 10:30,차대차,경상북도 울릉군 울릉순환로 118  
2025-09-09 17:40,차량단독,경상북도 울릉군 도동길 14  매표소 밑 주차장
2025-09-09 17:40,차량단독,경상북도 울릉군 도동길 14  매표소 밑 주차장
2025-09-20 12:10,차대차,경북 울릉 서면 남양 산0070-0001번지 굽은도로
2025-09-20 12:10,차대차,경북 울릉 서면 남양 산0070-0001번지 굽은도로
2025-09-19 05:30,차대차,경상북도 울릉군 도동2길 96  울릉읍 도동공영주차장 지상1층
2025-09-19 05:30,차대차,경상북도 울릉군 도동2길 96  울릉읍 도동공영주차장 지상1층
2025-09-22 14:32,차량단독,경북 울릉 울릉 사동 0386-0000번지 농로 비탈길
2025-09-24 18:10,,경상북도 울릉군 도동길 83  중앙선없는도로
2025-09-24 18:10,,경상북도 울릉군 도동길 83  중앙선없는도로
2025-09-25 06:27,차대차,경상북도 울릉군 울릉순환로 513  
2025-09-25 06:27,차대차,경상북도 울릉군 울릉순환로 513  
2025-09-25 12:40,차대차,경상북도 울릉군 도동길 14  
2025-09-25 12:40,차대차,경상북도 울릉군 도동길 14  